architecture,query_id,source_version,canonical_intent,path,correct,routing_correct,latency_ms,cost_usd,stale_reuse
baseline,q001,v1,starter_price_monthly,RAG_REASONING,True,True,5021.112199872732,0.00111614,False
baseline,q002,v1,starter_price_monthly,RAG_REASONING,True,True,2720.359700033441,0.0011081,False
baseline,q003,v1,starter_price_monthly,RAG_REASONING,True,True,2050.934399943799,0.00111614,False
baseline,q004,v1,starter_price_monthly,RAG_REASONING,True,True,4518.384099937975,0.0011201599999999998,False
baseline,q005,v1,professional_price_monthly,RAG_REASONING,True,True,3031.154799973592,0.00111212,False
baseline,q006,v1,professional_price_monthly,RAG_REASONING,True,True,2061.261600116268,0.00110408,False
baseline,q007,v1,professional_price_monthly,RAG_REASONING,True,True,2095.194299938157,0.00112418,False
baseline,q008,v1,professional_price_monthly,RAG_REASONING,True,True,2049.6015998069197,0.00111614,False
baseline,q009,v1,annual_discount_percentage,RAG_REASONING,True,True,2142.761099850759,0.0011001399999999999,False
baseline,q010,v1,annual_discount_percentage,RAG_REASONING,True,True,1879.4676000252366,0.00110818,False
baseline,q011,v1,annual_discount_percentage,RAG_REASONING,True,True,2002.339999889955,0.00108808,False
baseline,q012,v1,annual_discount_percentage,RAG_REASONING,True,True,3853.645599912852,0.0011041599999999999,False
baseline,q013,v1,starter_api_limit_hourly,RAG_REASONING,True,True,2037.311299936846,0.0012281599999999998,False
baseline,q014,v1,starter_api_limit_hourly,RAG_REASONING,True,True,1914.2014998942614,0.0012362,False
baseline,q015,v1,starter_api_limit_hourly,RAG_REASONING,True,True,1948.5962998587638,0.0012121,False
baseline,q016,v1,starter_api_limit_hourly,RAG_REASONING,True,True,3108.5028999950737,0.00122414,False
baseline,q017,v1,professional_api_limit_hourly,RAG_REASONING,True,True,3087.691599968821,0.0012281599999999998,False
baseline,q018,v1,professional_api_limit_hourly,RAG_REASONING,True,True,2119.686499936506,0.0012362,False
baseline,q019,v1,professional_api_limit_hourly,RAG_REASONING,True,True,2545.2131000347435,0.00121208,False
baseline,q020,v1,professional_api_limit_hourly,RAG_REASONING,True,True,1672.9705999605358,0.00122414,False
baseline,q021,v1,backup_retention_days,RAG_REASONING,True,True,2885.237299837172,0.00116012,False
baseline,q022,v1,backup_retention_days,RAG_REASONING,True,True,2829.2072999756783,0.0011641400000000001,False
baseline,q023,v1,backup_retention_days,RAG_REASONING,True,True,1551.806699950248,0.0011761999999999999,False
baseline,q024,v1,backup_retention_days,RAG_REASONING,True,True,2017.8841000888497,0.0011561,False
baseline,q025,v1,application_log_retention_days,RAG_REASONING,True,True,3240.1596000418067,0.00120016,False
baseline,q026,v1,application_log_retention_days,RAG_REASONING,True,True,2403.64330005832,0.0011881,False
baseline,q027,v1,application_log_retention_days,RAG_REASONING,True,True,1916.3375000935048,0.00120016,False
baseline,q028,v1,application_log_retention_days,RAG_REASONING,True,True,2054.9226999282837,0.0011840800000000001,False
baseline,q029,v1,deleted_account_retention_days,RAG_REASONING,True,True,2538.407600019127,0.00122416,False
baseline,q030,v1,deleted_account_retention_days,RAG_REASONING,True,True,2856.4007999375463,0.00122416,False
baseline,q031,v1,deleted_account_retention_days,RAG_REASONING,True,True,2443.8042999245226,0.0012121,False
baseline,q032,v1,deleted_account_retention_days,RAG_REASONING,True,True,1898.1894999742508,0.0012322,False
baseline,q033,v1,enterprise_audit_log_retention_days,RAG_REASONING,True,True,1913.673099828884,0.0012561599999999999,False
baseline,q034,v1,enterprise_audit_log_retention_days,RAG_REASONING,True,True,2783.5873998701572,0.0012441,False
baseline,q035,v1,enterprise_audit_log_retention_days,RAG_REASONING,True,True,1618.2548000942916,0.0012641999999999998,False
baseline,q036,v1,enterprise_audit_log_retention_days,RAG_REASONING,True,True,1724.025100003928,0.00124812,False
baseline,q037,v1,starter_support_level,RAG_REASONING,True,True,1743.4872998856008,0.00116012,False
baseline,q038,v1,starter_support_level,RAG_REASONING,True,True,2066.1641999613494,0.0011521,False
baseline,q039,v1,starter_support_level,RAG_REASONING,True,True,3504.3691000901163,0.0011561,False
baseline,q040,v1,starter_support_level,RAG_REASONING,True,True,2170.7989000715315,0.0011641400000000001,False
baseline,q041,v1,professional_support_level,RAG_REASONING,True,True,2120.7032999955118,0.00116412,False
baseline,q042,v1,professional_support_level,RAG_REASONING,False,True,1867.1594001352787,0.0011360799999999998,False
baseline,q043,v1,professional_support_level,RAG_REASONING,False,True,1742.4626001156867,0.00111618,False
baseline,q044,v1,professional_support_level,RAG_REASONING,True,True,1624.6594002004713,0.0011601,False
baseline,q045,v1,enterprise_support_level,RAG_REASONING,True,True,2800.056800013408,0.0011681200000000001,False
baseline,q046,v1,enterprise_support_level,RAG_REASONING,True,True,2478.2666999381036,0.00116008,False
baseline,q047,v1,enterprise_support_level,RAG_REASONING,False,True,2459.6679999958724,0.00112018,False
baseline,q048,v1,enterprise_support_level,RAG_REASONING,True,True,2017.8169999271631,0.0011641000000000002,False
baseline,q049,v1,eu_regions,RAG_REASONING,True,True,3275.12210002169,0.0011281800000000001,False
baseline,q050,v1,eu_regions,RAG_REASONING,True,True,2863.3878000546247,0.00112416,False
baseline,q051,v1,eu_regions,RAG_REASONING,True,True,2004.1590000037104,0.00110808,False
baseline,q052,v1,eu_regions,RAG_REASONING,True,True,3467.10789995268,0.00111612,False
baseline,q053,v1,cancellation_effective_time,RAG_REASONING,True,True,2040.26859998703,0.00136814,False
baseline,q054,v1,cancellation_effective_time,RAG_REASONING,False,True,2339.688800042495,0.00137618,False
baseline,q055,v1,cancellation_effective_time,RAG_REASONING,False,True,1856.3480000011623,0.00135608,False
baseline,q056,v1,cancellation_effective_time,RAG_REASONING,True,True,1721.1843999102712,0.0013802,False
baseline,q057,v1,slack_integration_plans,RAG_REASONING,True,True,1843.4729999862611,0.00128412,False
baseline,q058,v1,slack_integration_plans,RAG_REASONING,True,True,2227.459500078112,0.00128412,False
baseline,q059,v1,slack_integration_plans,RAG_REASONING,True,True,2758.363700006157,0.00128412,False
baseline,q060,v1,slack_integration_plans,RAG_REASONING,True,True,1734.4088999088854,0.0012761,False
baseline,q061,v1,sso_saml_plan,RAG_REASONING,True,True,2226.5012999996543,0.00118016,False
baseline,q062,v1,sso_saml_plan,RAG_REASONING,False,True,1798.0925999581814,0.00117614,False
baseline,q063,v1,sso_saml_plan,RAG_REASONING,True,True,1664.5158000756055,0.0011721199999999998,False
baseline,q064,v1,sso_saml_plan,RAG_REASONING,True,True,1889.3764000386,0.0011721199999999998,False
baseline,q065,v1,starter_price_monthly,RAG_REASONING,True,True,2329.9031001515687,0.0011041,False
baseline,q066,v1,professional_price_monthly,RAG_REASONING,True,True,2343.0621000006795,0.00110408,False
baseline,q067,v1,annual_discount_percentage,RAG_REASONING,True,True,1984.5256998669356,0.00109612,False
baseline,q068,v1,starter_api_limit_hourly,RAG_REASONING,True,True,1918.9746000338346,0.00123218,False
baseline,q069,v1,professional_api_limit_hourly,RAG_REASONING,True,True,1706.5224999096245,0.00123218,False
baseline,q070,v1,backup_retention_days,RAG_REASONING,True,True,4273.4342000912875,0.0011721799999999999,False
baseline,q071,v1,application_log_retention_days,RAG_REASONING,True,True,1682.3448000941426,0.0012041800000000002,False
baseline,q072,v1,deleted_account_retention_days,RAG_REASONING,True,True,1926.7275999300182,0.00122012,False
baseline,q073,v1,enterprise_support_in_eu,RAG_REASONING,True,True,2862.406700151041,0.00152422,False
baseline,q074,v1,professional_slack_and_support,RAG_REASONING,True,True,1963.9185999985784,0.00165622,False
baseline,q075,v1,enterprise_support_in_eu,RAG_REASONING,True,True,2637.5716999173164,0.0015121599999999998,False
baseline,q076,v1,professional_slack_and_support,RAG_REASONING,True,True,2600.236800033599,0.0016362199999999999,False
baseline,q077,v1,enterprise_support_in_eu,RAG_REASONING,True,True,2420.8939000964165,0.00152422,False
baseline,q078,v1,professional_slack_and_support,RAG_REASONING,True,True,4129.012400051579,0.00165622,False
baseline,q079,v1,enterprise_support_in_eu,RAG_REASONING,True,True,2123.901499900967,0.0015121599999999998,False
baseline,q080,v1,professional_slack_and_support,RAG_REASONING,True,True,2100.6140999961644,0.0016362199999999999,False
baseline,q081,v1,enterprise_support_in_eu,RAG_REASONING,True,True,2197.0931000541896,0.00152422,False
baseline,q082,v1,professional_slack_and_support,RAG_REASONING,True,True,2376.511799870059,0.00165622,False
baseline,q083,v1,enterprise_support_in_eu,RAG_REASONING,True,True,4104.037800105289,0.0015121599999999998,False
baseline,q084,v1,professional_slack_and_support,RAG_REASONING,True,True,2148.281200090423,0.0016362199999999999,False
baseline,q085,v1,enterprise_support_in_eu,RAG_REASONING,True,True,2521.627899957821,0.0015042200000000001,False
baseline,q086,v1,professional_slack_and_support,RAG_REASONING,True,True,1869.5276000071317,0.00165622,False
baseline,q087,v1,enterprise_support_in_eu,RAG_REASONING,True,True,2295.8313999697566,0.0015121599999999998,False
baseline,q088,v1,professional_slack_and_support,RAG_REASONING,True,True,3050.5633999127895,0.0016362199999999999,False
baseline,q089,v1,regulated_financial_company_suitability,RAG_REASONING,True,True,2644.3535999860615,0.0022242200000000003,False
baseline,q090,v1,plan_recommendation_for_company,RAG_REASONING,True,True,2895.821299869567,0.00224824,False
baseline,q091,v1,regulated_financial_company_suitability,RAG_REASONING,True,True,2385.751700028777,0.0022242200000000003,False
baseline,q092,v1,plan_recommendation_for_company,RAG_REASONING,True,True,2168.3205000590533,0.00224824,False
baseline,q093,v1,regulated_financial_company_suitability,RAG_REASONING,True,True,2718.724299920723,0.0022242200000000003,False
baseline,q094,v1,plan_recommendation_for_company,RAG_REASONING,True,True,3648.2216001022607,0.00224824,False
baseline,q095,v1,regulated_financial_company_suitability,RAG_REASONING,True,True,3383.168200030923,0.0022242200000000003,False
baseline,q096,v1,plan_recommendation_for_company,RAG_REASONING,True,True,2629.5729000121355,0.00138824,False
baseline,q097,v1,regulated_financial_company_suitability,RAG_REASONING,True,True,4623.000300023705,0.0022242200000000003,False
baseline,q098,v1,plan_recommendation_for_company,RAG_REASONING,True,True,2490.1284999214113,0.00224824,False
baseline,q099,v1,regulated_financial_company_suitability,RAG_REASONING,True,True,6487.11260012351,0.0022242200000000003,False
baseline,q100,v1,plan_recommendation_for_company,RAG_REASONING,True,True,2051.2520000338554,0.00224824,False
baseline,q101,v2,backup_retention_days,RAG_REASONING,True,True,3236.6688000038266,0.00116012,False
baseline,q102,v2,backup_retention_days,RAG_REASONING,True,True,4387.731499969959,0.0011641400000000001,False
baseline,q103,v2,backup_retention_days,RAG_REASONING,True,True,6334.970599971712,0.0011761999999999999,False
baseline,q104,v2,backup_retention_days,RAG_REASONING,True,True,1734.7842000890523,0.0011561,False
